==========================================================================================
ISEC - Índice de Sensibilidad al Error Categórico Calculator
==========================================================================================


============================================================
Configuration
============================================================
  Default Substitution Cost: 1.1
  Default Insertion Cost: 1.3
  Default Deletion Cost: 1.3
  Default Transposition Cost: 0.5

  Sentences File: insertos_1000.xlsx
  Custom Costs File: Costo_Personalizado.xlsx
  Same Group Exclusion: False
  Same Subgroup Exclusion: False

  ISEC Alpha: 0.4
  Frequency Log Base: 10.0
  Frequency Scaling Enabled: True
============================================================

✓ Loaded 1000 sentences from insertos_1000.xlsx
✓ Cost calculator initialized
Initialized SemanticDistanceCalculator
  Ollama Host: http://ollama:11434
  Embedding Model: embeddinggemma
  Collection: isec_sentences

Generating embeddings for 1000 sentences...
  ✓ Embedded sentence 1/1000: AACJ091212...
  ✓ Embedded sentence 2/1000: AAGX110216...
  ✓ Embedded sentence 3/1000: AAMQ221204...
  ✓ Embedded sentence 4/1000: AAMX150412...
  ✓ Embedded sentence 5/1000: AANA25T324...
  ✓ Embedded sentence 6/1000: AAUU060916...
  ✓ Embedded sentence 7/1000: ABAC090624...
  ✓ Embedded sentence 8/1000: ABEW190924...
  ✓ Embedded sentence 9/1000: ABFT060204...
  ✓ Embedded sentence 10/1000: ABGF190604...
  ✓ Embedded sentence 11/1000: ABHB120304...
  ✓ Embedded sentence 12/1000: ABKR091200...
  ✓ Embedded sentence 13/1000: ABMJ190624...
  ✓ Embedded sentence 14/1000: ABMN12T332...
  ✓ Embedded sentence 15/1000: ABNU160600...
  ✓ Embedded sentence 16/1000: ACED060602...
  ✓ Embedded sentence 17/1000: ACHF120200...
  ✓ Embedded sentence 18/1000: ACJQ220312...
  ✓ Embedded sentence 19/1000: ACLH220732...
  ✓ Embedded sentence 20/1000: ADAR160704...
  ✓ Embedded sentence 21/1000: ADCA060216...
  ✓ Embedded sentence 22/1000: ADCA090324...
  ✓ Embedded sentence 23/1000: ADKH160200...
  ✓ Embedded sentence 24/1000: ADKW160332...
  ✓ Embedded sentence 25/1000: ADMN091216...
  ✓ Embedded sentence 26/1000: AECD190308...
  ✓ Embedded sentence 27/1000: AECQ06T300...
  ✓ Embedded sentence 28/1000: AEEM221204...
  ✓ Embedded sentence 29/1000: AEGJ250908...
  ✓ Embedded sentence 30/1000: AEKT060924...
  ✓ Embedded sentence 31/1000: AENA061224...
  ✓ Embedded sentence 32/1000: AEUD090916...
  ✓ Embedded sentence 33/1000: AEUN150912...
  ✓ Embedded sentence 34/1000: AFAB220602...
  ✓ Embedded sentence 35/1000: AFAT160308...
  ✓ Embedded sentence 36/1000: AFAU160624...
  ✓ Embedded sentence 37/1000: AFGC19T324...
  ✓ Embedded sentence 38/1000: AFGD09T312...
  ✓ Embedded sentence 39/1000: AFMG120316...
  ✓ Embedded sentence 40/1000: AGAF110216...
  ✓ Embedded sentence 41/1000: AGCN090202...
  ✓ Embedded sentence 42/1000: AGCX250708...
  ✓ Embedded sentence 43/1000: AGFR220616...
  ✓ Embedded sentence 44/1000: AGGG091212...
  ✓ Embedded sentence 45/1000: AGKM160604...
  ✓ Embedded sentence 46/1000: AGKW12T300...
  ✓ Embedded sentence 47/1000: AGLD150604...
  ✓ Embedded sentence 48/1000: AGMH250304...
  ✓ Embedded sentence 49/1000: ANCJ06T316...
  ✓ Embedded sentence 50/1000: ANNX250224...
  ✓ Embedded sentence 51/1000: APCJ11T316...
  ✓ Embedded sentence 52/1000: APJN121200...
  ✓ Embedded sentence 53/1000: APJN220702...
  ✓ Embedded sentence 54/1000: APJW19T312...
  ✓ Embedded sentence 55/1000: APMB151204...
  ✓ Embedded sentence 56/1000: APMW120704...
  ✓ Embedded sentence 57/1000: APNB120716...
  ✓ Embedded sentence 58/1000: APUX090412...
  ✓ Embedded sentence 59/1000: BAAD250902...
  ✓ Embedded sentence 60/1000: BACC060324...
  ✓ Embedded sentence 61/1000: BAEJ250302...
  ✓ Embedded sentence 62/1000: BAEW160204...
  ✓ Embedded sentence 63/1000: BAHH160308...
  ✓ Embedded sentence 64/1000: BAKC060400...
  ✓ Embedded sentence 65/1000: BAKM12T312...
  ✓ Embedded sentence 66/1000: BBCN220908...
  ✓ Embedded sentence 67/1000: BBCQ161232...
  ✓ Embedded sentence 68/1000: BBEJ061202...
  ✓ Embedded sentence 69/1000: BBFC160416...
  ✓ Embedded sentence 70/1000: BBJT190316...
  ✓ Embedded sentence 71/1000: BBNH060224...
  ✓ Embedded sentence 72/1000: BBNT111202...
  ✓ Embedded sentence 73/1000: BBUC090208...
  ✓ Embedded sentence 74/1000: BCAC090624...
  ✓ Embedded sentence 75/1000: BCAW190616...
